task_id,task_name,measurement,subtasks
291,§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 219-325,§ã§ä§í§Ü,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§Ó§Ö§â§Ü§Ñ §à§ã§Ú §Ú §â§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §ã§ä§í§Ü§Ñ §Õ§Ý§ñ §â§Ö§Ù§Ü§Ú.
02. §²§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§Ñ.
03.§©§Ñ§é§Ú§ã§ä§Ü§Ñ §Ü§â§à§Þ§à§Ü §ä§â§å§Ò §Ú §á§â§Ú§Ý§Ö§Ô§Ñ§ð§ë§Ö§Û §Ù§à§ß§í §ï§Ý§Ö§Ü§ä§â§à§ê§Ý§Ú§æ§Þ§Ñ§ê§Ú§ß§Ü§à§Û.
04. §±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§í§Û §á§à§Õ§à§Ô§â§Ö§Ó §ã§ä§í§Ü§à§Ó §ä§â§å§Ò §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ§Þ§Ú §Ú§ß§Õ§å§Ü§è§Ú§à§ß§ß§à§Ô§à §á§à§Õ§à§Ô§â§Ö§Ó§Ñ.
05. §³§Ò§à§â§Ü§Ñ §Ú §ã§Ó§Ñ§â§Ü§Ñ §ã §á§à§ã§Ý§à§Û§ß§à§Û §Ù§Ñ§é§Ú§ã§ä§Ü§à§Û §Ù§Ñ§é§Ú§ã§ä§Ü§à§Û §Ú §ê§Ý§Ú§æ§à§Ó§Ü§à§Û."
292,§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§Ó§Ö§â§Ü§Ñ §à§ã§Ú §Ú §â§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §ã§ä§í§Ü§Ñ §Õ§Ý§ñ §â§Ö§Ù§Ü§Ú.
02. §²§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§Ñ.
03.§©§Ñ§é§Ú§ã§ä§Ü§Ñ §Ü§â§à§Þ§à§Ü §ä§â§å§Ò §Ú §á§â§Ú§Ý§Ö§Ô§Ñ§ð§ë§Ö§Û §Ù§à§ß§í §ï§Ý§Ö§Ü§ä§â§à§ê§Ý§Ú§æ§Þ§Ñ§ê§Ú§ß§Ü§à§Û.
04. §±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§í§Û §á§à§Õ§à§Ô§â§Ö§Ó §ã§ä§í§Ü§à§Ó §ä§â§å§Ò §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ§Þ§Ú §Ú§ß§Õ§å§Ü§è§Ú§à§ß§ß§à§Ô§à §á§à§Õ§à§Ô§â§Ö§Ó§Ñ.
05. §³§Ò§à§â§Ü§Ñ §Ú §ã§Ó§Ñ§â§Ü§Ñ §ã §á§à§ã§Ý§à§Û§ß§à§Û §Ù§Ñ§é§Ú§ã§ä§Ü§à§Û §Ù§Ñ§é§Ú§ã§ä§Ü§à§Û §Ú §ê§Ý§Ú§æ§à§Ó§Ü§à§Û."
293,§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 720-1020,§ã§ä§í§Ü,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§í§Ó§Ö§â§Ü§Ñ §à§ã§Ú §Ú §â§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §ã§ä§í§Ü§Ñ §Õ§Ý§ñ §â§Ö§Ù§Ü§Ú.
02. §²§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§Ñ.
03.§©§Ñ§é§Ú§ã§ä§Ü§Ñ §Ü§â§à§Þ§à§Ü §ä§â§å§Ò §Ú §á§â§Ú§Ý§Ö§Ô§Ñ§ð§ë§Ö§Û §Ù§à§ß§í §ï§Ý§Ö§Ü§ä§â§à§ê§Ý§Ú§æ§Þ§Ñ§ê§Ú§ß§Ü§à§Û.
04. §±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§í§Û §á§à§Õ§à§Ô§â§Ö§Ó §ã§ä§í§Ü§à§Ó §ä§â§å§Ò §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ§Þ§Ú §Ú§ß§Õ§å§Ü§è§Ú§à§ß§ß§à§Ô§à §á§à§Õ§à§Ô§â§Ö§Ó§Ñ.
05. §³§Ò§à§â§Ü§Ñ §Ú §ã§Ó§Ñ§â§Ü§Ñ §ã §á§à§ã§Ý§à§Û§ß§à§Û §Ù§Ñ§é§Ú§ã§ä§Ü§à§Û §Ù§Ñ§é§Ú§ã§ä§Ü§à§Û §Ú §ê§Ý§Ú§æ§à§Ó§Ü§à§Û."
294,§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ <57,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §ã §à§á§å§ã§Ü§Ñ§ß§Ú§Ö§Þ §Ó §Ü§Ñ§ß§Ñ§Ý §Ú§Ý§Ú §á§à§Õ§ì§Ö§Þ§à§Þ §ß§Ñ §Ó§í§ã§à§ä§å.
02. §±§â§Ú§Ó§Ñ§â§Ü§Ñ §à§ä§Ó§Ö§ä§ß§í§ç §æ§Ý§Ñ§ß§è§Ö§Ó §Ú§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§å."
295,§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 57-89,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §ã §à§á§å§ã§Ü§Ñ§ß§Ú§Ö§Þ §Ó §Ü§Ñ§ß§Ñ§Ý §Ú§Ý§Ú §á§à§Õ§ì§Ö§Þ§à§Þ §ß§Ñ §Ó§í§ã§à§ä§å.
02. §±§â§Ú§Ó§Ñ§â§Ü§Ñ §à§ä§Ó§Ö§ä§ß§í§ç §æ§Ý§Ñ§ß§è§Ö§Ó §Ú§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§å."
296,§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 108-168,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §ã §à§á§å§ã§Ü§Ñ§ß§Ú§Ö§Þ §Ó §Ü§Ñ§ß§Ñ§Ý §Ú§Ý§Ú §á§à§Õ§ì§Ö§Þ§à§Þ §ß§Ñ §Ó§í§ã§à§ä§å.
02. §±§â§Ú§Ó§Ñ§â§Ü§Ñ §à§ä§Ó§Ö§ä§ß§í§ç §æ§Ý§Ñ§ß§è§Ö§Ó §Ú§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§å."
297,§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 219-325,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §ã §à§á§å§ã§Ü§Ñ§ß§Ú§Ö§Þ §Ó §Ü§Ñ§ß§Ñ§Ý §Ú§Ý§Ú §á§à§Õ§ì§Ö§Þ§à§Þ §ß§Ñ §Ó§í§ã§à§ä§å.
02. §±§â§Ú§Ó§Ñ§â§Ü§Ñ §à§ä§Ó§Ö§ä§ß§í§ç §æ§Ý§Ñ§ß§è§Ö§Ó §Ú§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§å."
298,§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 377-630,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §ã §à§á§å§ã§Ü§Ñ§ß§Ú§Ö§Þ §Ó §Ü§Ñ§ß§Ñ§Ý §Ú§Ý§Ú §á§à§Õ§ì§Ö§Þ§à§Þ §ß§Ñ §Ó§í§ã§à§ä§å.
02. §±§â§Ú§Ó§Ñ§â§Ü§Ñ §à§ä§Ó§Ö§ä§ß§í§ç §æ§Ý§Ñ§ß§è§Ö§Ó §Ú§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§å."
299,§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 720-1020,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §ã §à§á§å§ã§Ü§Ñ§ß§Ú§Ö§Þ §Ó §Ü§Ñ§ß§Ñ§Ý §Ú§Ý§Ú §á§à§Õ§ì§Ö§Þ§à§Þ §ß§Ñ §Ó§í§ã§à§ä§å.
02. §±§â§Ú§Ó§Ñ§â§Ü§Ñ §à§ä§Ó§Ö§ä§ß§í§ç §æ§Ý§Ñ§ß§è§Ö§Ó §Ú§Ý§Ú §á§Ñ§ä§â§å§Ò§Ü§à§Ó §Ù§Ñ§Õ§Ó§Ú§Ø§Ö§Ü §Ú§Ý§Ú §Ü§Ý§Ñ§á§Ñ§ß§à§Ó §Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§å."
300,§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ñ§Ô§â§Ö§Ô§Ñ§ä§Ñ §ß§Ñ§ã§à§ã§ß§à§Ô§à (§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§Ö)."
301,§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ü§à§Ý§à§Õ§è§Ö§Ó §Ô§Ý§å§Ò§Ú§ß§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ.
02. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§á§à§â§ß§à§Û §á§Ý§Ú§ä§í.
03. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§à§Ý§à§Õ§è§Ñ §Ó §á§â§à§Ö§Ü§ä§ß§à§Ö §á§à§Ý§à§Ø§Ö§ß§Ú§Ö §á§à§ï§Ý§Ö§Þ§Ö§ß§ä§ß§à.
04. §©§Ñ§Õ§Ö§Ý§Ü§Ñ §ê§Ó§à§Ó §¸§±§³.
05. §®§à§ß§ä§Ñ§Ø §Ý§Ö§ã§ä§ß§Ú§è§í §Ó§ß§å§ä§â§Ú §Ü§à§Ý§à§Õ§è§Ñ.
06. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ý§ð§Ü§Ñ.
07. §¤§Ú§Õ§â§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ã§ä§í§Ü§à§Ó §Ü§à§Ý§Ö§è §Ü§à§Ý§à§Õ§è§Ñ.
08. §¢§Ö§ä§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö §à§á§à§â§ß§à§Ô§à §Ü§à§Ý§î§è§Ñ."
302,§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ü§à§Ý§à§Õ§è§Ö§Ó §Õ§â§Ö§ß§Ñ§Ø§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ.
02. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§á§à§â§ß§à§Û §á§Ý§Ú§ä§í.
03. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§à§Ý§à§Õ§è§Ñ §Ó §á§â§à§Ö§Ü§ä§ß§à§Ö §á§à§Ý§à§Ø§Ö§ß§Ú§Ö §á§à§ï§Ý§Ö§Þ§Ö§ß§ä§ß§à.
04. §©§Ñ§Õ§Ö§Ý§Ü§Ñ §ê§Ó§à§Ó §¸§±§³.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ý§ð§Ü§Ñ.
06. §¤§Ú§Õ§â§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ã§ä§í§Ü§à§Ó §Ü§à§Ý§Ö§è §Ü§à§Ý§à§Õ§è§Ñ.
07. §¢§Ö§ä§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö §à§á§à§â§ß§à§Ô§à §Ü§à§Ý§î§è§Ñ."
303,§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ü§à§Ý§à§Õ§è§Ö§Ó §Õ§â§Ö§ß§Ñ§Ø§ß§í§ç §Ú§Ù §á§à§Ý§Ú§Þ§Ö§â§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó,§ê§ä,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ.
02. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§á§à§â§ß§à§Û §á§Ý§Ú§ä§í.
03. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Ü§Ý§Ñ§Õ§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û.
04. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§à§Ý§à§Õ§è§Ñ §Ó §á§â§à§Ö§Ü§ä§ß§à§Ö §á§à§Ý§à§Ø§Ö§ß§Ú§Ö.
05. §¡§ß§Ü§Ö§â§à§Ó§Ü§Ñ §Ü§à§Ý§à§Õ§è§Ñ.
06. §®§à§ß§ä§Ñ§Ø §Õ§à§â§à§Ø§ß§í§ç §á§Ý§Ú§ä/§Ù§Ñ§ë§Ú§ä§ß§í§ç §á§Ý§Ú§ä (§ß§Ú§Ø§ß§Ö§Û §Ú §Ó§Ö§â§ç§ß§Ö§Û).
07. §¤§Ö§â§Þ§Ö§ä§Ú§Ù§Ñ§è§Ú§ñ §á§â§à§ã§ä§â§Ñ§ß§ã§ä§Ó§Ñ §Þ§Ö§Ø§Õ§å §ß§Ú§Ø§ß§Ö§Û §Ú §Ó§Ö§â§ç§ß§Ö§Û §á§Ý§Ú§ä§Ñ§Þ§Ú, §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ö§Û §Þ§Ö§Ø§Õ§å §Ô§à§â§Ý§à§Ó§Ú§ß§à§Û §Ü§à§Ý§à§Õ§è§Ñ §Ú §ß§Ú§Ø§ß§Ö§Û §á§Ý§Ú§ä§à§Û §Ù§Ñ§ë§Ú§ä§ß§à§Û.
08. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §Ý§ð§Ü§Ñ."
304,§±§â§à§Þ§í§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ª§³ §Ò§Ö§Ù §Õ§Ö§Ù§Ú§ß§æ§Ö§Ü§è§Ú§Ú,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§â§Ú§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §Ú §à§ä§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §Ó§à§Õ§à§á§â§à§Ó§à§Õ§Ñ.
02. §¯§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ó§à§Õ§à§Û.
03. §±§â§à§Þ§í§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Õ§à §á§à§Ý§ß§à§Ô§à §à§ã§Ó§Ö§ä§Ý§Ö§ß§Ú§ñ §Ó§à§Õ§í.
04. §³§á§å§ã§Ü §Ó§à§Õ§í §Ú§Ù §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ."
305,§±§â§à§Þ§í§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ª§³ §ã §Õ§Ö§Ù§Ú§ß§æ§Ö§Ü§è§Ú§Ö§Û,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§â§Ú§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §Ú §à§ä§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §Ó§à§Õ§à§á§â§à§Ó§à§Õ§Ñ.
02. §¯§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ó§à§Õ§à§Û.
03. §±§â§à§Þ§í§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Õ§à §á§à§Ý§ß§à§Ô§à §à§ã§Ó§Ö§ä§Ý§Ö§ß§Ú§ñ §Ó§à§Õ§í.
04. §³§á§å§ã§Ü §Ó§à§Õ§í §Ú§Ù §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ.
05. §¯§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ç§Ý§à§â§ß§à§Û §Ó§à§Õ§à§Û.
06. §³§á§å§ã§Ü §ç§Ý§à§â§ß§à§Û §Ó§à§Õ§í §Ú§Ù §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ.
07. §£§ä§à§â§Ú§é§ß§à§Ö §ß§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö §Ú §á§â§à§Þ§í§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ó§à§Õ§à§Û §á§à§ã§Ý§Ö §Õ§Ö§Ù§Ú§ß§æ§Ö§Ü§è§Ú§Ú."
306,§ª§ã§á§í§ä§Ñ§ß§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ª§³,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §¯§Ñ§â§å§Ø§ß§í§Û §à§ã§Þ§à§ä§â §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ.
02. §±§â§Ú§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §Ó§à§Õ§à§á§â§à§Ó§à§Õ§Ñ §Ú §å§ã§ä§Ñ§ß§à§Ó§Ü§Ú §Õ§Ý§ñ §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ô§à §Ú§ã§á§í§ä§Ñ§ß§Ú§ñ.
03. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Ô§Ý§å§ê§Ö§Ü §Ú §Þ§Ñ§ß§à§Þ§Ö§ä§â§Ñ.
04. §¯§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö §ã§Ú§ã§ä§Ö§Þ§í §Ó§à§Õ§à§Û §Õ§à §Ù§Ñ§Õ§Ñ§ß§ß§à§Ô§à §Õ§Ñ§Ó§Ý§Ö§ß§Ú§ñ.
05. §°§ã§Þ§à§ä§â §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú §å§ã§ä§â§Ñ§ß§Ö§ß§Ú§Ö §Õ§Ö§æ§Ö§Ü§ä§à§Ó.
06. §°§Ü§à§ß§é§Ñ§ä§Ö§Ý§î§ß§Ñ§ñ §á§â§à§Ó§Ö§â§Ü§Ñ §Ú §ã§Õ§Ñ§é§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
07. §³§á§å§ã§Ü §Ó§à§Õ§í §Ú§Ù §ã§Ú§ã§ä§Ö§Þ§í.
08. §³§ß§ñ§ä§Ú§Ö §Ù§Ñ§Ô§Ý§å§ê§Ö§Ü, §Þ§Ñ§ß§à§Þ§Ö§ä§â§Ñ §Ú §à§ä§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §å§ã§ä§Ñ§ß§à§Ó§Ü§Ú §Õ§Ý§ñ §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ô§à §Ú§ã§á§í§ä§Ñ§ß§Ú§ñ."
307,§³§Ó§Ñ§â§Ü§Ñ §´§´ §¥ <57,§ã§ä§í§Ü,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ö§Ù§Ü§Ñ §ä§â§å§Ò §Ú §ß§Ñ§â§Ö§Ù§Ü§Ñ §Ü§â§à§Þ§Ü§Ú (§á§â§Ú §ß§Ö§à§Ò§ç§à§Õ§Ú§Þ§à§ã§ä§Ú).
02. §©§Ñ§é§Ú§ã§ä§Ü§Ñ §Ü§â§à§Þ§à§Ü §ä§â§å§Ò §Ú §á§â§Ú§Ý§Ö§Ô§Ñ§ð§ë§Ö§Û §Ù§à§ß§í §ï§Ý§Ö§Ü§ä§â§à§ê§Ý§Ú§æ§Þ§Ñ§ê§Ú§ß§Ü§à§Û.
03. §³§Ò§à§â§Ü§Ñ §ä§â§å§Ò, §æ§Ñ§ã§à§ß§ß§í§ç §é§Ñ§ã§ä§Ö§Û (§Õ§Ö§ä§Ñ§Ý§Ö§Û), §Ô§à§ä§à§Ó§í§ç §å§Ù§Ý§à§Ó §á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§í§Û §á§à§Õ§à§Ô§â§Ö§Ó.
04. §±§â§Ú§ç§Ó§Ñ§ä§Ü§Ñ §ã§ä§í§Ü§Ñ, §Ù§Ñ§é§Ú§ã§ä§Ü§Ñ §á§â§Ú§ç§Ó§Ñ§ä§Ü§Ú.
05. §³§Ó§Ñ§â§Ü§Ñ §Ü§à§â§ß§Ö§Ó§à§Ô§à, §Ù§Ñ§á§à§Ý§ß§ñ§ð§ë§Ú§ç §Ú §à§Ò§Ý§Ú§è§à§Ó§à§é§ß§à§Ô§à §ã§Ý§à§Ö§Ó §ê§Ó§Ñ §ï§Ý§Ö§Ü§ä§â§à§Õ§Ñ§Þ§Ú §ã §à§ã§ß§à§Ó§ß§í§Þ §á§à§Ü§â§í§ä§Ú§Ö§Þ.
06. §©§Ñ§é§Ú§ã§ä§Ü§Ñ §Ü§à§â§ß§Ö§Ó§à§Ô§à, §Ù§Ñ§á§à§Ý§ß§ñ§ð§ë§Ö§Ô§à §Ú §à§Ò§Ý§Ú§è§à§Ó§à§é§ß§à§Ô§à §ã§Ý§à§Ö§Ó §ê§Ó§Ñ §à§ä §ê§Ý§Ñ§Ü§Ñ §ï§Ý§Ö§Ü§ä§â§à§ê§Ý§Ú§æ§Þ§Ñ§ê§Ú§ß§Ü§Ñ§Þ§Ú §ã §á§à§ã§Ý§Ö§Õ§å§ð§ë§Ö§Û §ê§Ý§Ú§æ§à§Ó§Ü§à§Û §à§Ò§Ý§Ú§è§à§Ó§à§é§ß§à§Ô§à §ã§Ý§à§ñ §ê§Ó§Ñ.
§¯§°§²§®§¡ §±§²§ª§®§¦§¯§ª§´§¦§­§¾§¯§¡ §£ §´§°§® §¹§ª§³§­§¦ §±§²§ª §®§°§¯§´§¡§¨§¦ §¶§­§¡§¯§¸§¦§£§½§· §³§°§¦§¥§ª§¯§¦§¯§ª§« §´§´"
