task_name,measurement,processed_task_name,cluster,general_name
§®§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ß§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §¥ §Þ§Þ 108-168,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Õ §Þ§Þ,36,§ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §Ó§ã§ä§Ñ§Ó§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Þ§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §²§´,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §â§ä,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §á§à §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 6 §Ü§Ô),§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,61,§ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §ã§Ö§ä§Ú §Ü§Ô §Ü§Ñ§Ò§Ö§Ý§ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ã§Ú§Ô§ß§Ñ§Ý§î§ß§í§ç §ã§ä§à§Ý§Ò§Ú§Ü§à§Ó,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ã§Ú§Ô§ß§Ñ§Ý§î§ß§í§ç §ã§ä§à§Ý§Ò§Ú§Ü§à§Ó,213,§ã§Ú§Ô§ß§Ñ§Ý§î§ß§í§ç §ã§ä§à§Ý§Ò§Ú§Ü§à§Ó §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§à§ß§ä§â§à§Ý§î§ß§à-§Ú§Ù§Þ§Ö§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §á§å§ß§Ü§ä§Ñ (§¬§ª§±),§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§à§ß§ä§â§à§Ý§î§ß§à§Ú§Ù§Þ§Ö§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §á§å§ß§Ü§ä§Ñ §Ü§Ú§á,211,§Ü§à§ß§ä§â§à§Ý§î§ß§à§Ú§Ù§Þ§Ö§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §á§å§ß§Ü§ä§Ñ §Ü§Ú§á §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ò§Ñ§â§î§Ö§â§ß§í§Þ §Ó§à§Ù§Õ§å§ç§à§Þ,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ò§Ñ§â§î§Ö§â§ß§í§Þ §Ó§à§Ù§Õ§å§ç§à§Þ,87,§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ò§Ñ§â§î§Ö§â§ß§í§Þ §ã§Ú§ã§ä§Ö§Þ§í §Ó§à§Ù§Õ§å§ç§à§Þ §Þ§à§ß§ä§Ñ§Ø
§£§´§¥ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §â§à§Ò§à§ä§Ñ§Þ§Ú-§Õ§Ö§æ§Ö§Ü§ä§à§ã§Ü§à§á§Ñ§Þ§Ú §¥ §Þ§Þ 720-1020,§Ü§Þ,§Ó§ä§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §â§à§Ò§à§ä§Ñ§Þ§Ú§Õ§Ö§æ§Ö§Ü§ä§à§ã§Ü§à§á§Ñ§Þ§Ú §Õ §Þ§Þ,54,§Ó§ä§Õ §â§à§Ò§à§ä§Ñ§Þ§Ú§Õ§Ö§æ§Ö§Ü§ä§à§ã§Ü§à§á§Ñ§Þ§Ú §ã§ß§Ñ§â§ñ§Õ§Ñ§Þ§Ú§Õ§Ö§æ§Ö§Ü§ä§à§ã§Ü§à§á§Ñ§Þ§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ß§Ñ §ä§â§Ñ§ã§ã§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 108-168,§ã§ä§í§Ü,§â§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ä§â§Ñ§ã§ã§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,28,§â§å§é§ß§Ñ§ñ §ä§â§Ñ§ã§ã§Ö §ã§Ó§Ñ§â§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§£§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§ã§ä§í§Ü,§Ó§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,25,§Ó§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§à§Ü
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §é§Ö§â§Ö§Ù §Ü§à§Ø§å§ç §¥ §Þ§Þ 219-325,§Ü§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §Ü§à§Ø§å§ç §Õ §Þ§Þ,41,§Ü§à§Ø§å§ç §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§³§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ª§³ §¥ §Þ§Þ 219-325,§ã§ä§í§Ü,§ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ã §Õ §Þ§Þ,63,§ã§ä§Ñ§Ý§î§ß§à§Ô§à §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã §Þ§Þ
§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,§â§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,62,§ã§ä§Ñ§Ý§î§ß§à§Ô§à §â§å§é§ß§Ñ§ñ §ß§Ñ§â§å§Ø§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã
§²§í§ç§Ý§Ö§ß§Ú§Ö §Þ§Ö§â§Ù§Ý§à§Ô§à §Ô§â§å§ß§ä§Ñ §Þ§Ö§ä§à§Õ§à§Þ §¢§£§² (§Ó§â§Ñ§ë§Ñ§ä§Ö§Ý§î§ß§à§Ö §Ò§å§â§Ö§ß§Ú§Ö),§Þ3,§â§í§ç§Ý§Ö§ß§Ú§Ö §Þ§Ö§â§Ù§Ý§à§Ô§à §Ô§â§å§ß§ä§Ñ §Þ§Ö§ä§à§Õ§à§Þ §Ò§Ó§â §Ó§â§Ñ§ë§Ñ§ä§Ö§Ý§î§ß§à§Ö §Ò§å§â§Ö§ß§Ú§Ö,92,§â§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ù§Ñ§â§ñ§Õ§Ñ§Þ§Ú §Ô§Ú§Õ§â§à§Þ§à§Ý§à§ä§à§Þ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ
§³§Ò§à§â§Ü§Ñ §Ú §ã§Ó§Ñ§â§Ü§Ñ §ä§â§å§Ò §Ú §å§Ù§Ý§à§Ó §ß§Ñ §±§®§µ §¥ §Þ§Þ 1220-1420,§ã§ä§í§Ü,§ã§Ò§à§â§Ü§Ñ §ã§Ó§Ñ§â§Ü§Ñ §ä§â§å§Ò §å§Ù§Ý§à§Ó §á§Þ§å §Õ §Þ§Þ,179,§å§Ù§Ý§à§Ó §á§Þ§å §ä§â§å§Ò §ã§Ò§à§â§Ü§Ñ §ã§Ó§Ñ§â§Ü§Ñ
§³§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Þ§Ú§Ü§â§à§ä§à§ß§ß§Ö§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §¥ §Þ§Þ 219-325,§Ü§Þ,§ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Þ§Ú§Ü§â§à§ä§à§ß§ß§Ö§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §Õ §Þ§Þ,34,§Þ§Ú§Ü§â§à§ä§à§ß§ß§Ö§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §á§Ö§â§Ö§ç§à§Õ§à§Ó §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §Þ§Ö§ä§à§Õ§à§Þ §Þ§Þ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ô§Ý§Ú§ß§ñ§ß§í§ç §á§Ö§â§Ö§Þ§í§é§Ö§Ü §ã §å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö§Þ,§Þ3,§å§ã§ä§â§à§Û§ã§ä§Ó§à §Ô§Ý§Ú§ß§ñ§ß§í§ç §á§Ö§â§Ö§Þ§í§é§Ö§Ü §å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö§Þ,208,§á§Ö§â§Ö§Þ§í§é§Ö§Ü §Ô§Ý§Ú§ß§ñ§ß§í§ç §å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
§³§Ó§Ñ§â§Ü§Ñ §´§´ §¥ 720-1020 §ß§Ñ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 25 §Þ,§ã§ä§í§Ü,§ã§Ó§Ñ§â§Ü§Ñ §ä§ä §Õ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ,68,§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §ä§ä §ã§Ó§Ñ§â§Ü§Ñ
§±§à§Ô§â§å§Ø§Ö§ß§Ú§Ö §Ó§Ö§â§ä§Ú§Ü§Ñ§Ý§î§ß§í§ç §´§³§¤,§ê§ä,§á§à§Ô§â§å§Ø§Ö§ß§Ú§Ö §Ó§Ö§â§ä§Ú§Ü§Ñ§Ý§î§ß§í§ç §ä§ã§Ô,191,§ä§ã§Ô §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§ç §á§à§Ô§â§å§Ø§Ö§ß§Ú§Ö §Ó§Ö§â§ä§Ú§Ü§Ñ§Ý§î§ß§í§ç §à§ç§Ý§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §£§¨§¬ §Ü§à§Þ§Ò§Ú§ß§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §ä§Ú§á§Ñ,§Ü.§Þ.,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§Ø§Ü §Ü§à§Þ§Ò§Ú§ß§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §ä§Ú§á§Ñ,183,§Ó§Ø§Ü §Ó§Ñ§Ô§à§ß§Õ§à§Þ§à§Ó §Ü§à§Þ§Ò§Ú§ß§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §Ó§à§Ù§Ó§Ö§Õ§Ö§ß§Ú§ð §Ü§à§Þ§á§Ý§Ö§Ü§ã
§±§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §¥ <57 §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,§Ü§Þ,§á§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Õ §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,91,§á§â§Ú§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§à§Þ §á§â§Ú§Ó§à§Ù§ß§í§Þ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ
§¡§µ§©§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§ã§ä§í§Ü,§Ñ§å§Ù§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,16,§Ñ§å§Ù§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§ª§Ù§à§Ý§ñ§è§Ú§ñ §´§µ§® §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ 219-325,§Ü§Þ,§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ä§å§Þ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ,19,§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ä§å§Þ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ï§ç§Ù
"§¢§Ö§ä§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§à§Ó-§ã§ä§à§Ý§Ò§à§Ó, §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§à§Ó §á§à§Õ §Ü§à§Ý§à§ß§ß§í",§Þ3,§Ò§Ö§ä§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§à§Ó§ã§ä§à§Ý§Ò§à§Ó §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§à§Ó §Ü§à§Ý§à§ß§ß§í,262,§Ò§Ö§ä§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§à§Ó §á§Ö§â§Ö§Ü§â§í§ä§Ú§ñ §á§à§Ý§à§Ó §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§Ö
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ñ§é§Ú §á§â§Ú§Ò§à§â§ß§à§Ô§à §Ó§à§Ù§Õ§å§ç§Ñ §Ü §¤§±§¡,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ñ§é§Ú §á§â§Ú§Ò§à§â§ß§à§Ô§à §Ó§à§Ù§Õ§å§ç§Ñ §Ô§á§Ñ,82,§Ó§à§Ù§Õ§å§ç§Ñ §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ó§à§Õ§Ñ §Þ§à§ß§ä§Ñ§Ø §à§ä§Ó§à§Õ§Ñ
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 219-325,§Ü§Þ,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§¡§µ§©§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,§Ñ§å§Ù§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,16,§Ñ§å§Ù§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §ï§Ü§â§Ñ§ß§Ñ,§Þ3,§å§ã§ä§â§à§Û§ã§ä§Ó§à §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §ï§Ü§â§Ñ§ß§Ñ,156,§ï§Ü§â§Ñ§ß§Ñ §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §á§â§ñ§Þ§í§ç §Ó§â§Ö§Ù§à§Ü §á§à§Õ §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §¥ §Þ§Þ 720-1020,§Ó§â§Ö§Ù§Ü§Ñ,§å§ã§ä§â§à§Û§ã§ä§Ó§à §á§â§ñ§Þ§í§ç §Ó§â§Ö§Ù§à§Ü §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §Õ §Þ§Þ,270,§á§â§ñ§Þ§í§ç §Ó§â§Ö§Ù§à§Ü §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §Þ§Þ
"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ó §ä§â§Ñ§ß§ê§Ö§Ö (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 9 §Ü§Ô)",§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §ä§â§Ñ§ß§ê§Ö§Ö §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,58,§ä§â§Ñ§ß§ê§Ö§Ö §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§Ñ§Ò§Ö§Ý§ñ §Ü§Ô §Þ§Ñ§ã§ã§à§Û
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §à§ä§Ó§à§Õ§Ñ §Ó§à§Ù§Õ§å§ç§Ñ §à§ä §Ü§Ý§Ñ§á§Ñ§ß§à§Ó,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §à§ä§Ó§à§Õ§Ñ §Ó§à§Ù§Õ§å§ç§Ñ §Ü§Ý§Ñ§á§Ñ§ß§à§Ó,82,§Ó§à§Ù§Õ§å§ç§Ñ §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ó§à§Õ§Ñ §Þ§à§ß§ä§Ñ§Ø §à§ä§Ó§à§Õ§Ñ
§£§ª§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§ã§ä§í§Ü,§Ó§Ú§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,15,§Ó§Ú§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§³§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Þ§Ú§Ü§â§à§ä§à§ß§ß§Ö§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §¥ §Þ§Þ 1220-1420,§Ü§Þ,§ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Þ§Ú§Ü§â§à§ä§à§ß§ß§Ö§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §Õ §Þ§Þ,34,§Þ§Ú§Ü§â§à§ä§à§ß§ß§Ö§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §á§Ö§â§Ö§ç§à§Õ§à§Ó §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §Þ§Ö§ä§à§Õ§à§Þ §Þ§Þ
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§à 250 §ä§ß,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §ä§ß,276,§ä§ß §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Þ§Ñ§ã§Ý§à§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Þ§Ñ§ã§Ý§à§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ,78,§Þ§Ñ§ã§Ý§à§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §Ô§ä§å §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ §Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §³§°§±,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §ã§à§á,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
